trait	variant_file
AFib	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/AFib/variant.list.txt
AG	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/AG/variant.list.txt
Age_at_Menarche	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Age_at_Menarche/variant.list.txt
Age_at_Menopause	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Age_at_Menopause/variant.list.txt
AID_Combined	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/AID_Combined/variant.list.txt
Alb	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Alb/variant.list.txt
ALP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/ALP/variant.list.txt
ALT	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/ALT/variant.list.txt
Alzheimer_LTFH	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Alzheimer_LTFH/variant.list.txt
ApoA	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/ApoA/variant.list.txt
ApoB	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/ApoB/variant.list.txt
AST	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/AST/variant.list.txt
Asthma	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Asthma/variant.list.txt
Balding_Type4	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Balding_Type4/variant.list.txt
Baso	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Baso/variant.list.txt
BFP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/BFP/variant.list.txt
Blood_Clot_Lung	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Blood_Clot_Lung/variant.list.txt
BMI	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/BMI/variant.list.txt
BrC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/BrC/variant.list.txt
BW	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/BW/variant.list.txt
Ca	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Ca/variant.list.txt
CAD	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/CAD/variant.list.txt
Cholelithiasis	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Cholelithiasis/variant.list.txt
CRC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/CRC/variant.list.txt
CRP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/CRP/variant.list.txt
DBP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/DBP/variant.list.txt
Depression_GP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Depression_GP/variant.list.txt
DVT	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/DVT/variant.list.txt
eBMD	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/eBMD/variant.list.txt
eGFR	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/eGFR/variant.list.txt
eGFRcys	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/eGFRcys/variant.list.txt
Eosino	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Eosino/variant.list.txt
FedUp_Feelings	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/FedUp_Feelings/variant.list.txt
FEV1FVC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/FEV1FVC/variant.list.txt
Fibroblastic_Disorders	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Fibroblastic_Disorders/variant.list.txt
GGT	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/GGT/variant.list.txt
Glaucoma_Combined	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Glaucoma_Combined/variant.list.txt
Glucose	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Glucose/variant.list.txt
Guilty_Feelings	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Guilty_Feelings/variant.list.txt
Hb	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Hb/variant.list.txt
HbA1c	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/HbA1c/variant.list.txt
HDLC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/HDLC/variant.list.txt
Height	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Height/variant.list.txt
Ht	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Ht/variant.list.txt
Hypothyroidism	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Hypothyroidism/variant.list.txt
IBD	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/IBD/variant.list.txt
IGF1	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/IGF1/variant.list.txt
Inguinal_Hernia	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Inguinal_Hernia/variant.list.txt
Insomnia	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Insomnia/variant.list.txt
Irritability	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Irritability/variant.list.txt
LDLC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/LDLC/variant.list.txt
LipoA	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/LipoA/variant.list.txt
Loneliness	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Loneliness/variant.list.txt
LOY	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/LOY/variant.list.txt
Lym	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Lym/variant.list.txt
MAP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/MAP/variant.list.txt
MCH	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/MCH/variant.list.txt
MCHC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/MCHC/variant.list.txt
MCP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/MCP/variant.list.txt
MCV	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/MCV/variant.list.txt
Migraine_Self	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Migraine_Self/variant.list.txt
Miserableness	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Miserableness/variant.list.txt
Mono	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Mono/variant.list.txt
Mood_Swings	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Mood_Swings/variant.list.txt
Morning_Person	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Morning_Person/variant.list.txt
Nervous_Feelings	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Nervous_Feelings/variant.list.txt
Neuroticism	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Neuroticism/variant.list.txt
Neutro	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Neutro/variant.list.txt
Plt	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Plt/variant.list.txt
PP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/PP/variant.list.txt
PrC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/PrC/variant.list.txt
RBC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/RBC/variant.list.txt
Risk_Taking	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Risk_Taking/variant.list.txt
SBP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/SBP/variant.list.txt
Sensitivity	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Sensitivity/variant.list.txt
SHBG	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/SHBG/variant.list.txt
Smoking_CPD	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Smoking_CPD/variant.list.txt
Smoking_Ever_Never	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Smoking_Ever_Never/variant.list.txt
Suffer_from_Nerves	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Suffer_from_Nerves/variant.list.txt
T2D	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/T2D/variant.list.txt
T2D_BMI	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/T2D_BMI/variant.list.txt
TBil	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/TBil/variant.list.txt
TC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/TC/variant.list.txt
Tense	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Tense/variant.list.txt
Testosterone	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Testosterone/variant.list.txt
TG	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/TG/variant.list.txt
TP	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/TP/variant.list.txt
UA	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/UA/variant.list.txt
Urea	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Urea/variant.list.txt
VitD	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/VitD/variant.list.txt
WBC	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/WBC/variant.list.txt
WHRadjBMI	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/WHRadjBMI/variant.list.txt
Worrier	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Worrier/variant.list.txt
Worry_Too_Long	resources/191010_UKBB_SuSiE_hg38_liftover/CredibleSetsFixed/Worry_Too_Long/variant.list.txt
